Log file open, 09/25/23 20:28:45
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/8/00/NRR9VU5ZFH3P9HWFTYG2AQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/Z8/R2EVH8AKNXCLM6BCYF1GM6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/LM/DSHVV8XZ0KRGLNBC32RM77.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/6C/RR0C74BIA6VNCV9EYW81B3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/X5/PKMAHGAAC0IZ30DKSSJ8PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/QJ/2QIJCT7YOYDTD2VG3KIZSM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/F0/X6RLRPIEF28DJW3MPV7JQD.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/EW/SLJQ7ZN7QA6EA4JOUG2E70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/4R/0M3TYPQDOCS3T675EE2Z87.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/RL/NRIUIEHIB96TNIV564HJHF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/HB/7NI5670KL03BWNZRZK1LU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/8W/1SC0YZ9T57MBPJT9QNILFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/8B/OFLQZIVF8JXPA1DQPMMNUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/Z7/THBM3BED3QR4UD0A0JR28C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/VA/AZH36PJDGYN2OK2EHFYDEW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/P0/QLDAXGQXMRLPJGCFUD4HHI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/OB/7LT3C8A172IUIYH4BE8KGS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/T2/CC03BU891G80XSOTIMO1Q6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/QZ/0IAPF804AHWD5B3PT6O88P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/P9/NOWVB9K5VJ17228GV9U8YO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/FY/VH2H1Y1UVH0IHLKQ21T8L9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/FT/H9QP3POUKWLR45CS5V1R17.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/8M/865C8NBTDWHF979XT0K1JR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/45/U9LFWJE8P4NHZ1J1QSTT7F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/26/930K6D6KOCL6J22F9Y4JPU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/YG/TL5PZ6KP4TPPGHC5PGXTMM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/TA/CBB7W925NHRFHUXGEXPEI1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/PI/VAE61TX3J4W2F5CDV9UEYM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/ED/8JN3BH4X2V3WMDHQ9FFND0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/39/Z8JR417EPMAVQK57444TEK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/L6/DRIKE0RC0U446HUPPRUMQ5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/EA/MV7M38G5M80EGTIVRZY4B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:315][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/CL/QT8TUJH99M843E5AD02XZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:459][ 59]PIE: Server logged in
[2023.09.25-21.06.39:460][ 59]PIE: Play in editor total start time 0,628 seconds.
[2023.09.25-21.07.10:633][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.25-21.07.10:633][129]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CarGame
[2023.09.25-21.07.10:646][129]LogWorld: UWorld::CleanupWorld for CarGame, bSessionEnded=true, bCleanupResources=true
[2023.09.25-21.07.10:646][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.25-21.07.10:646][129]LogContentBundle: [Container: CarGame] Deleting container.
[2023.09.25-21.07.10:651][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.25-21.07.10:656][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.25-21.07.10:689][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.25-21.07.10:691][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.09.25-21.07.10:693][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.09.25-21.07.10:697][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.25-21.07.10:708][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.09.25-21.07.10:770][130]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.09.25-21.07.25:848][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.25-21.07.25:886][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Car" FILE="../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/BP_Car.uasset" SILENT=true
[2023.09.25-21.07.25:896][155]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Car
[2023.09.25-21.07.25:896][155]LogSavePackage: Moving '../../../../../0_My work/Unreal test/MyProject/Saved/BP_CarAC1EE24242526688E4192EA64EEC9905.tmp' to '../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/BP_Car.uasset'
[2023.09.25-21.07.25:904][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 8.47 sec)
[2023.09.25-21.07.25:909][155]AssetCheck: New page: Asset Save: BP_Car
[2023.09.25-21.07.25:909][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Car.BP_Car
[2023.09.25-21.07.29:105][417]BlueprintLog: New page: Compile BP_Car
[2023.09.25-21.07.29:157][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.09.25-21.07.31:871][646]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.25-21.07.31:876][646]LogContentBundle: [Container: CarGame] Generating Streaming for 0 Content Bundles.
[2023.09.25-21.07.31:879][646]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.25-21.07.31:879][646]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.25-21.07.31:879][646]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 1 ms)
[2023.09.25-21.07.32:012][646]LogWorldPartition: Display: GenerateStreaming took 133 ms (total: 4.69 sec)
[2023.09.25-21.07.32:013][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.25-21.07.32:013][646]PIE: New page: PIE session: CarGame (26 Sep 2023, 01:07:32)
[2023.09.25-21.07.32:013][646]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CarGame
[2023.09.25-21.07.32:021][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008045s)
[2023.09.25-21.07.32:021][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CarGame.CarGame to /Game/Maps/UEDPIE_0_CarGame.CarGame (0.008071s)
[2023.09.25-21.07.32:021][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.25-21.07.32:021][646]LogAIModule: Creating AISystem for world CarGame
[2023.09.25-21.07.32:022][646]LogWorldPartition: ULevel::OnLevelLoaded(CarGame)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.25-21.07.32:022][646]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.25-21.07.32:022][646]LogWorldPartition: UWorldPartition::Initialize(Asset=CarGame, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.25-21.07.32:024][646]LogContentBundle: [Container: CarGame] Creating new contrainer.
[2023.09.25-21.07.32:024][646]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 489 ms)
[2023.09.25-21.07.32:024][646]LogPlayLevel: PIE: World Init took: (0.003147s)
[2023.09.25-21.07.32:051][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.09.25-21.07.32:054][646]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.09.25-21.07.32:054][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.25-21.07.32:054][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.25-21.07.32:054][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.25-21.07.32:054][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.25-21.07.32:055][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.25-21.07.32:055][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.25-21.07.32:055][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.25-21.07.32:055][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.25-21.07.32:055][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.25-21.07.32:055][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.25-21.07.32:055][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.25-21.07.32:057][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.25-21.07.32:076][646]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Tornado)
[2023.09.25-21.07.32:076][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.25-21.07.32:076][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.25-21.07.32:076][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.25-21.07.32:077][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.09.25-21.07.32:077][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.09.25-21.07.32:078][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.09.25-21.07.32:078][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.09.25-21.07.32:078][646]LogInit: FAudioDevice initialized.
[2023.09.25-21.07.32:078][646]LogAudio: Display: Audio Device (ID: 35) registered with world 'CarGame'.
[2023.09.25-21.07.32:082][646]LogLoad: Game class is 'CarGameModeTest_C'
[2023.09.25-21.07.32:083][646]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CarGame.CarGame up for play (max tick rate 0) at 2023.09.25-23.07.32
[2023.09.25-21.07.32:083][646]LogWorld: Bringing up level for play took: 0.000563
[2023.09.25-21.07.32:084][646]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.09.25-21.07.32:086][646]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=8853.322 Y=26442.659 Z=242.231
[2023.09.25-21.07.32:086][646]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(38), CellsToLoad(0), CellsToUnload(0)
[2023.09.25-21.07.32:086][646]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=8853.322 Y=26442.659 Z=242.231,P=-0.000000 Y=-173.459322 R=0.000000
[2023.09.25-21.07.32:088][646]LogStreaming: Display: FlushAsyncLoading(-1): 38 QueuedPackages, 0 AsyncPackages
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/F/2W/ZC83ZL1K2ANUQFBG7FGGL9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/E/JT/BNQLBM3YJXWGLWXNGOS1EE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/RZ/ZAWSJKDSFKHTPU6Q964ECN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/JL/N8XTRBSHPOS1PPAZ618SXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/A7/IAUCEZX1V2R9HJBNO8IMHK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/8L/8EPWOV2EOH3XXGM2IRGCS0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/6V/01VXN8QL94G92VSF9F2L8F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/2D/K10OTTBU2PE3NHP72HYRM7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/ZI/H0V9CZ0PKI5UTAVQUYSPLV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/R2/OBG5PUKKPZ3E7H2XL6FKFB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/Q4/3UG9K0JAMOU0EHAFW7072I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/OB/OHD53DEF51SST8WRVWV0E1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/OB/QZ8CK058E1KHXCXDQRRZ5M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/AR/OB7TRT430ZARMYY754H4DX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/AI/SB2MUT80PLWRI5QDXNRDF2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/3C/6RP3BQTLT0RXG45QF11CQR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/ZL/BFRC1R9WF5GE8KPY6DMNG4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/TR/QWEMTJW9AI9PV1IG1YFL3W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:331][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/RC/XXUW4XMADWYIALA8NEPSS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:332][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/OT/ALNVA3GU7A0FYTFN34EB6S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:332][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/NN/QK3ILFTVFWX07V18DGL5RB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.07.32:332][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/EV/IKFSUJENLSKMND1YDWPI06.StaticMesh_HLOD0_Instancing_1 being ready before playing
